timestamp,zone,zone_name,flex_down_required_mwh,available_bids,reason
2024-03-21 00:00:00,red,North of SSE-SP,167.14975950519346,0,NO BIDS
2024-03-21 00:30:00,red,North of SSE-SP,292.7352512132295,0,NO BIDS
2024-03-21 01:00:00,red,North of SSE-SP,452.624859347298,0,NO BIDS
2024-03-21 01:30:00,red,North of SSE-SP,566.8117333905749,0,NO BIDS
2024-03-21 02:00:00,red,North of SSE-SP,486.55642757177,0,NO BIDS
2024-03-21 02:30:00,red,North of SSE-SP,544.2954592816301,0,NO BIDS
2024-03-21 03:00:00,red,North of SSE-SP,597.1532266227375,0,NO BIDS
2024-03-21 03:30:00,orange,SSE-SP to SCOTEX,56.0,0,NO BIDS
2024-03-21 03:30:00,red,North of SSE-SP,680.7683959670251,0,NO BIDS
2024-03-21 04:00:00,orange,SSE-SP to SCOTEX,209.65753999001,0,NO BIDS
2024-03-21 04:00:00,red,North of SSE-SP,750.016666667,0,NO BIDS
2024-03-21 04:30:00,orange,SSE-SP to SCOTEX,390.1889598106775,0,NO BIDS
2024-03-21 04:30:00,red,North of SSE-SP,759.25,0,NO BIDS
2024-03-21 05:00:00,orange,SSE-SP to SCOTEX,688.0446001978328,0,NO BIDS
2024-03-21 05:00:00,red,North of SSE-SP,758.766666667,0,NO BIDS
2024-03-21 05:30:00,orange,SSE-SP to SCOTEX,837.29999999985,0,NO BIDS
2024-03-21 05:30:00,red,North of SSE-SP,835.4789160207333,0,NO BIDS
2024-03-21 06:00:00,orange,SSE-SP to SCOTEX,1029.5290935349935,0,NO BIDS
2024-03-21 06:00:00,red,North of SSE-SP,863.50833333335,0,NO BIDS
2024-03-21 06:30:00,orange,SSE-SP to SCOTEX,1018.784864823915,0,NO BIDS
2024-03-21 06:30:00,red,North of SSE-SP,863.25833333335,0,NO BIDS
2024-03-21 07:00:00,orange,SSE-SP to SCOTEX,1072.2387256266863,0,NO BIDS
2024-03-21 07:00:00,red,North of SSE-SP,892.24166666665,0,NO BIDS
2024-03-21 07:30:00,orange,SSE-SP to SCOTEX,1119.7085569944209,0,NO BIDS
